Date,ETVol_acft
23-Jan-98,4105
24-Jan-98,3485
25-Jan-98,4026
26-Jan-98,3581
27-Jan-98,4878
28-Jan-98,4772
29-Jan-98,4200
30-Jan-98,4414
31-Jan-98,4733
1-Feb-98,5083
2-Feb-98,5272
3-Feb-98,5295
4-Feb-98,5857
5-Feb-98,4721
6-Feb-98,2805
7-Feb-98,3873
8-Feb-98,3987
9-Feb-98,4300
10-Feb-98,4731
11-Feb-98,5279
12-Feb-98,5462
13-Feb-98,4781
14-Feb-98,4709
15-Feb-98,3408
16-Feb-98,4174
17-Feb-98,5525
18-Feb-98,5841
19-Feb-98,4538
20-Feb-98,4833
21-Feb-98,5813
22-Feb-98,5489
23-Feb-98,7114
24-Feb-98,6277
25-Feb-98,5562
26-Feb-98,5705
27-Feb-98,5004
28-Feb-98,4699
1-Mar-98,5073
2-Mar-98,7153
3-Mar-98,5817
4-Mar-98,5947
5-Mar-98,6404
6-Mar-98,5982
7-Mar-98,6127
8-Mar-98,6592
9-Mar-98,6902
10-Mar-98,5486
11-Mar-98,5795
12-Mar-98,5867
13-Mar-98,5513
14-Mar-98,6054
15-Mar-98,5901
16-Mar-98,7071
17-Mar-98,5469
18-Mar-98,6371
19-Mar-98,4500
20-Mar-98,6459
21-Mar-98,6689
22-Mar-98,5493
23-Mar-98,6790
24-Mar-98,7190
25-Mar-98,6837
26-Mar-98,5400
27-Mar-98,6790
28-Mar-98,5236
29-Mar-98,7344
30-Mar-98,5165
31-Mar-98,7444
1-Apr-98,4896
2-Apr-98,6160
3-Apr-98,8159
4-Apr-98,8375
5-Apr-98,7538
6-Apr-98,4600
7-Apr-98,6845
8-Apr-98,7686
9-Apr-98,8508
10-Apr-98,8033
11-Apr-98,6939
12-Apr-98,7926
13-Apr-98,7623
14-Apr-98,6732
15-Apr-98,7132
16-Apr-98,7985
17-Apr-98,8737
18-Apr-98,7991
19-Apr-98,8259
20-Apr-98,5585
21-Apr-98,6040
22-Apr-98,8930
23-Apr-98,8508
24-Apr-98,7308
25-Apr-98,7844
26-Apr-98,6959
27-Apr-98,6502
28-Apr-98,6656
29-Apr-98,6370
30-Apr-98,5566
1-May-98,7071
2-May-98,8868
3-May-98,8448
4-May-98,6947
5-May-98,6745
6-May-98,6734
7-May-98,8782
8-May-98,10026
9-May-98,10813
10-May-98,10336
11-May-98,10435
12-May-98,8780
13-May-98,9323
14-May-98,9339
15-May-98,9309
16-May-98,9059
17-May-98,9312
18-May-98,9144
19-May-98,8669
20-May-98,8671
21-May-98,9111
22-May-98,9503
23-May-98,9646
24-May-98,9305
25-May-98,9334
26-May-98,7032
27-May-98,5489
28-May-98,5359
29-May-98,5627
30-May-98,4720
31-May-98,6820
1-Jun-98,6796
2-Jun-98,9784
3-Jun-98,10237
4-Jun-98,9933
5-Jun-98,9075
6-Jun-98,10122
7-Jun-98,8378
8-Jun-98,6380
9-Jun-98,8670
10-Jun-98,8580
11-Jun-98,8106
12-Jun-98,7724
13-Jun-98,10019
14-Jun-98,10540
15-Jun-98,9748
16-Jun-98,7588
17-Jun-98,8419
18-Jun-98,8239
19-Jun-98,8591
20-Jun-98,8346
21-Jun-98,8798
22-Jun-98,7976
23-Jun-98,9299
24-Jun-98,7703
25-Jun-98,7459
26-Jun-98,6223
27-Jun-98,7464
28-Jun-98,6983
29-Jun-98,8211
30-Jun-98,8897
1-Jul-98,9379
2-Jul-98,9081
3-Jul-98,9334
4-Jul-98,8746
5-Jul-98,6917
6-Jul-98,7507
7-Jul-98,6379
8-Jul-98,6670
9-Jul-98,6787
10-Jul-98,7013
11-Jul-98,7256
12-Jul-98,6452
13-Jul-98,6743
14-Jul-98,6983
15-Jul-98,6321
16-Jul-98,6079
17-Jul-98,6652
18-Jul-98,6779
19-Jul-98,6232
20-Jul-98,6859
21-Jul-98,6173
22-Jul-98,8087
23-Jul-98,9853
24-Jul-98,8958
25-Jul-98,8460
26-Jul-98,8353
27-Jul-98,8201
28-Jul-98,8418
29-Jul-98,7975
30-Jul-98,8153
31-Jul-98,7079
1-Aug-98,7632
2-Aug-98,5860
3-Aug-98,6246
4-Aug-98,6690
5-Aug-98,5597
6-Aug-98,5937
7-Aug-98,6677
8-Aug-98,6820
9-Aug-98,6979
10-Aug-98,8109
11-Aug-98,6873
12-Aug-98,7552
13-Aug-98,7052
14-Aug-98,7695
15-Aug-98,7909
16-Aug-98,7720
17-Aug-98,7134
18-Aug-98,7359
19-Aug-98,6873
20-Aug-98,6324
21-Aug-98,7150
22-Aug-98,7851
23-Aug-98,7803
24-Aug-98,7792
25-Aug-98,8463
26-Aug-98,8579
27-Aug-98,7661
28-Aug-98,6957
29-Aug-98,8841
30-Aug-98,8676
31-Aug-98,7728
1-Sep-98,7514
2-Sep-98,6412
3-Sep-98,7037
4-Sep-98,5603
5-Sep-98,6750
6-Sep-98,7373
7-Sep-98,6441
8-Sep-98,5834
9-Sep-98,6049
10-Sep-98,5286
11-Sep-98,5591
12-Sep-98,6734
13-Sep-98,6865
14-Sep-98,6210
15-Sep-98,6097
16-Sep-98,5577
17-Sep-98,5256
18-Sep-98,5085
19-Sep-98,5353
20-Sep-98,5112
21-Sep-98,6107
22-Sep-98,5769
23-Sep-98,4479
24-Sep-98,6052
25-Sep-98,6926
26-Sep-98,7470
27-Sep-98,8004
28-Sep-98,6658
29-Sep-98,7151
30-Sep-98,6853
1-Oct-98,6027
2-Oct-98,4465
3-Oct-98,5504
4-Oct-98,5677
5-Oct-98,6518
6-Oct-98,5854
7-Oct-98,5978
8-Oct-98,5031
9-Oct-98,5121
10-Oct-98,4624
11-Oct-98,4241
12-Oct-98,3768
13-Oct-98,3575
14-Oct-98,5599
15-Oct-98,6646
16-Oct-98,6078
17-Oct-98,4315
18-Oct-98,6695
19-Oct-98,5018
20-Oct-98,4647
21-Oct-98,3638
22-Oct-98,5070
23-Oct-98,5702
24-Oct-98,5515
25-Oct-98,5885
26-Oct-98,4627
27-Oct-98,4226
28-Oct-98,5381
29-Oct-98,5665
30-Oct-98,5130
31-Oct-98,5109
1-Nov-98,5403
2-Nov-98,5230
3-Nov-98,4707
4-Nov-98,2960
5-Nov-98,2757
6-Nov-98,5130
7-Nov-98,4228
8-Nov-98,5422
9-Nov-98,4699
10-Nov-98,5681
11-Nov-98,4002
12-Nov-98,5000
13-Nov-98,4553
14-Nov-98,4668
15-Nov-98,4054
16-Nov-98,4339
17-Nov-98,4267
18-Nov-98,2978
19-Nov-98,3573
20-Nov-98,4742
21-Nov-98,4198
22-Nov-98,3876
23-Nov-98,4680
24-Nov-98,3420
25-Nov-98,3580
26-Nov-98,3047
27-Nov-98,4894
28-Nov-98,4674
29-Nov-98,4492
30-Nov-98,3903
1-Dec-98,3591
2-Dec-98,4426
3-Dec-98,4022
4-Dec-98,4577
5-Dec-98,3773
6-Dec-98,4495
7-Dec-98,4195
8-Dec-98,4235
9-Dec-98,3991
10-Dec-98,3223
11-Dec-98,3543
12-Dec-98,2972
13-Dec-98,3990
14-Dec-98,4026
15-Dec-98,3570
16-Dec-98,4116
17-Dec-98,3946
18-Dec-98,4018
19-Dec-98,2695
20-Dec-98,3703
21-Dec-98,3889
22-Dec-98,3866
23-Dec-98,3706
24-Dec-98,3443
25-Dec-98,2327
26-Dec-98,3274
27-Dec-98,3148
28-Dec-98,2633
29-Dec-98,4073
30-Dec-98,5105
31-Dec-98,3864
1-Jan-99,3255
2-Jan-99,4201
3-Jan-99,4066
4-Jan-99,4028
5-Jan-99,3936
6-Jan-99,3427
7-Jan-99,3635
8-Jan-99,3467
9-Jan-99,4171
10-Jan-99,2165
11-Jan-99,3713
12-Jan-99,3920
13-Jan-99,3703
14-Jan-99,4413
15-Jan-99,3619
16-Jan-99,3345
17-Jan-99,3322
18-Jan-99,4095
19-Jan-99,4057
20-Jan-99,4280
21-Jan-99,4633
22-Jan-99,5031
23-Jan-99,3710
24-Jan-99,4798
25-Jan-99,4790
26-Jan-99,5036
27-Jan-99,5205
28-Jan-99,5255
29-Jan-99,4491
30-Jan-99,4762
31-Jan-99,3402
1-Feb-99,4337
2-Feb-99,4027
3-Feb-99,4279
4-Feb-99,4989
5-Feb-99,5130
6-Feb-99,4919
7-Feb-99,4738
8-Feb-99,4716
9-Feb-99,4810
10-Feb-99,4167
11-Feb-99,4424
12-Feb-99,3830
13-Feb-99,4620
14-Feb-99,4951
15-Feb-99,4623
16-Feb-99,4905
17-Feb-99,4722
18-Feb-99,4885
19-Feb-99,5484
20-Feb-99,5777
21-Feb-99,5042
22-Feb-99,5453
23-Feb-99,3818
24-Feb-99,5798
25-Feb-99,5422
26-Feb-99,5670
27-Feb-99,5653
28-Feb-99,5563
1-Mar-99,6648
2-Mar-99,6217
3-Mar-99,5039
4-Mar-99,6724
5-Mar-99,5467
6-Mar-99,6105
7-Mar-99,6249
8-Mar-99,6321
9-Mar-99,6757
10-Mar-99,6810
11-Mar-99,6932
12-Mar-99,6229
13-Mar-99,6651
14-Mar-99,6063
15-Mar-99,4726
16-Mar-99,5449
17-Mar-99,6355
18-Mar-99,6677
19-Mar-99,6777
20-Mar-99,6148
21-Mar-99,6338
22-Mar-99,7015
23-Mar-99,6459
24-Mar-99,6674
25-Mar-99,7022
26-Mar-99,5345
27-Mar-99,7616
28-Mar-99,6398
29-Mar-99,6856
30-Mar-99,7434
31-Mar-99,6661
1-Apr-99,6041
2-Apr-99,5650
3-Apr-99,6685
4-Apr-99,8060
5-Apr-99,7398
6-Apr-99,7633
7-Apr-99,8042
8-Apr-99,6192
9-Apr-99,8118
10-Apr-99,9022
11-Apr-99,8888
12-Apr-99,9793
13-Apr-99,8720
14-Apr-99,8182
15-Apr-99,9760
16-Apr-99,8836
17-Apr-99,5451
18-Apr-99,6751
19-Apr-99,7515
20-Apr-99,7240
21-Apr-99,7915
22-Apr-99,6744
23-Apr-99,7481
24-Apr-99,7926
25-Apr-99,7936
26-Apr-99,7368
27-Apr-99,6413
28-Apr-99,5300
29-Apr-99,5362
30-Apr-99,5153
1-May-99,5894
2-May-99,6730
3-May-99,7175
4-May-99,7573
5-May-99,7732
6-May-99,7235
7-May-99,7567
8-May-99,7397
9-May-99,6264
10-May-99,6376
11-May-99,7323
12-May-99,6354
13-May-99,7754
14-May-99,7524
15-May-99,6662
16-May-99,7512
17-May-99,6675
18-May-99,6672
19-May-99,6178
20-May-99,6627
21-May-99,5592
22-May-99,6300
23-May-99,7955
24-May-99,8026
25-May-99,7958
26-May-99,8285
27-May-99,7280
28-May-99,6522
29-May-99,5911
30-May-99,6599
31-May-99,6654
1-Jun-99,7221
2-Jun-99,7344
3-Jun-99,6832
4-Jun-99,8638
5-Jun-99,7672
6-Jun-99,8206
7-Jun-99,6839
8-Jun-99,5665
9-Jun-99,6723
10-Jun-99,7403
11-Jun-99,7481
12-Jun-99,7517
13-Jun-99,7973
14-Jun-99,8626
15-Jun-99,7197
16-Jun-99,7102
17-Jun-99,6210
18-Jun-99,5674
19-Jun-99,7441
20-Jun-99,5822
21-Jun-99,6556
22-Jun-99,7605
23-Jun-99,6785
24-Jun-99,8105
25-Jun-99,5924
26-Jun-99,5581
27-Jun-99,5931
28-Jun-99,5968
29-Jun-99,6837
30-Jun-99,6641
1-Jul-99,6304
2-Jul-99,5419
3-Jul-99,6427
4-Jul-99,6968
5-Jul-99,7537
6-Jul-99,7611
7-Jul-99,6967
8-Jul-99,7738
9-Jul-99,7836
10-Jul-99,9203
11-Jul-99,7508
12-Jul-99,8787
13-Jul-99,8939
14-Jul-99,6849
15-Jul-99,7998
16-Jul-99,6772
17-Jul-99,6822
18-Jul-99,7385
19-Jul-99,8838
20-Jul-99,7769
21-Jul-99,7425
22-Jul-99,6887
23-Jul-99,7969
24-Jul-99,8144
25-Jul-99,8056
26-Jul-99,7308
27-Jul-99,7361
28-Jul-99,8273
29-Jul-99,8122
30-Jul-99,7009
31-Jul-99,7664
1-Aug-99,7856
2-Aug-99,8488
3-Aug-99,8120
4-Aug-99,6170
5-Aug-99,5888
6-Aug-99,6973
7-Aug-99,7035
8-Aug-99,6815
9-Aug-99,7145
10-Aug-99,7301
11-Aug-99,7572
12-Aug-99,6311
13-Aug-99,7525
14-Aug-99,6479
15-Aug-99,7924
16-Aug-99,8197
17-Aug-99,6256
18-Aug-99,6728
19-Aug-99,6414
20-Aug-99,7343
21-Aug-99,6440
22-Aug-99,5795
23-Aug-99,5202
24-Aug-99,5830
25-Aug-99,6141
26-Aug-99,7456
27-Aug-99,7182
28-Aug-99,7913
29-Aug-99,9089
30-Aug-99,6881
31-Aug-99,4883
1-Sep-99,5508
2-Sep-99,7967
3-Sep-99,8334
4-Sep-99,8487
5-Sep-99,7416
6-Sep-99,5479
7-Sep-99,5065
8-Sep-99,5009
9-Sep-99,5858
10-Sep-99,6360
11-Sep-99,6257
12-Sep-99,5758
13-Sep-99,6325
14-Sep-99,7271
15-Sep-99,6742
16-Sep-99,8093
17-Sep-99,7255
18-Sep-99,5376
19-Sep-99,5761
20-Sep-99,5868
21-Sep-99,5011
22-Sep-99,7083
23-Sep-99,5742
24-Sep-99,5142
25-Sep-99,4520
26-Sep-99,5268
27-Sep-99,6370
28-Sep-99,7033
29-Sep-99,6495
30-Sep-99,6458
1-Oct-99,5963
2-Oct-99,6113
3-Oct-99,6437
4-Oct-99,5733
5-Oct-99,4339
6-Oct-99,4924
7-Oct-99,4827
8-Oct-99,5385
9-Oct-99,5096
10-Oct-99,5917
11-Oct-99,4540
12-Oct-99,5466
13-Oct-99,6574
14-Oct-99,4954
15-Oct-99,5101
16-Oct-99,3989
17-Oct-99,4742
18-Oct-99,6449
19-Oct-99,6261
20-Oct-99,5158
21-Oct-99,3873
22-Oct-99,6295
23-Oct-99,6211
24-Oct-99,6042
25-Oct-99,5591
26-Oct-99,5055
27-Oct-99,5797
28-Oct-99,4365
29-Oct-99,5762
30-Oct-99,4630
31-Oct-99,3745
1-Nov-99,3789
2-Nov-99,4514
3-Nov-99,5816
4-Nov-99,4931
5-Nov-99,5351
6-Nov-99,5314
7-Nov-99,5456
8-Nov-99,4516
9-Nov-99,4488
10-Nov-99,4416
11-Nov-99,3808
12-Nov-99,4150
13-Nov-99,3409
14-Nov-99,4863
15-Nov-99,5074
16-Nov-99,4646
17-Nov-99,4004
18-Nov-99,3992
19-Nov-99,4299
20-Nov-99,3812
21-Nov-99,3360
22-Nov-99,3569
23-Nov-99,4288
24-Nov-99,3840
25-Nov-99,3434
26-Nov-99,3359
27-Nov-99,4711
28-Nov-99,3883
29-Nov-99,3950
30-Nov-99,4230
1-Dec-99,3999
2-Dec-99,4141
3-Dec-99,3615
4-Dec-99,3422
5-Dec-99,3851
6-Dec-99,3975
7-Dec-99,4260
8-Dec-99,3815
9-Dec-99,3461
10-Dec-99,3935
11-Dec-99,3768
12-Dec-99,3146
13-Dec-99,3943
14-Dec-99,2508
15-Dec-99,2538
16-Dec-99,2702
17-Dec-99,2795
18-Dec-99,2551
19-Dec-99,4175
20-Dec-99,4019
21-Dec-99,4045
22-Dec-99,3530
23-Dec-99,2696
24-Dec-99,4287
25-Dec-99,4290
26-Dec-99,3825
27-Dec-99,3729
28-Dec-99,3094
29-Dec-99,3795
30-Dec-99,3443
31-Dec-99,3254
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
